relpath,bytes,mtime,crc32
case_pack_assets/20250812_215509.jpg,8742729,1770586324,3179b1ec
case_pack_assets/20250812_215733.jpg,8480353,1770586324,3ebc9b0a
case_pack_assets/Pigors_Transcript.pdf,334799,1770586324,9eb55e52
metrics_v3_4/bloom_heading_level_counts.csv,43,1770586328,e14f9d19
metrics_v3_4/bloom_toc_excerpt_250.csv,10859,1770586328,6144587b
metrics_v3_4/bloom_toc_full.csv,177430,1770586328,6aa98d5e
metrics_v3_4/contradiction_status_counts.csv,22,1770586329,b96c1376
metrics_v3_4/contradiction_type_counts.csv,43,1770586329,250a2175
metrics_v3_4/diagram_generation_blueprint.md,774,1770586329,f97c1ca3
metrics_v3_4/exparte_image_metadata.csv,261,1770586329,2aadf575
metrics_v3_4/external_tool_edges.csv,302,1770586329,9dce152a
metrics_v3_4/external_tool_nodes.csv,888,1770586329,8f1dad64
metrics_v3_4/external_tools_registry.csv,757,1770586329,f9e788de
metrics_v3_4/external_tools_registry.json,1028,1770586329,0488be37
metrics_v3_4/graphml_edge_type_counts.csv,2223,1770586328,e8daa611
metrics_v3_4/graphml_kind_counts.csv,2212,1770586328,daa72716
metrics_v3_4/graphml_tag_token_counts.csv,149,1770586328,66a324fd
metrics_v3_4/mcp_integration_blueprint.md,1786,1770586329,3e87997e
metrics_v3_4/run_summary.json,589,1770586329,bd0fb638
metrics_v3_4/transcript_candidate_lines.csv,964,1770586329,e30acfc3
metrics_v3_4/transcript_case_candidates.csv,43,1770586329,3e7be46e
metrics_v3_4/transcript_date_candidates.csv,1,1770586329,32d70693
metrics_v3_4/transcript_fulltext.txt,5990,1770586329,87fbec44
metrics_v3_4/transcript_keyword_hits.csv,403,1770586329,4eca9abc
metrics_v3_4/transcript_metadata.json,1049,1770586329,c0e2cf6c
unpack/Emily_ExParte_Attachments/20250812_215509.jpg,8742729,1770586324,3179b1ec
unpack/Emily_ExParte_Attachments/20250812_215733.jpg,8480353,1770586324,3ebc9b0a
unpack/MEEK2_CUSTODY_LITIGATION_PACK/Emily_ExParte_Attachments.zip,17226286,1770586324,ba7d95cf
unpack/MEEK2_CUSTODY_LITIGATION_PACK/Pigors_Transcript.pdf,334799,1770586324,9eb55e52
unpack/MEEK2_CUSTODY_LITIGATION_PACK/_nested_Emily_ExParte_Attachments/20250812_215509.jpg,8742729,1770586324,3179b1ec
unpack/MEEK2_CUSTODY_LITIGATION_PACK/_nested_Emily_ExParte_Attachments/20250812_215733.jpg,8480353,1770586324,3ebc9b0a
